                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  3.412,                  5.641,                  3.397,                0.00038,                0.11538,                0.00027,                  5e-05,                 3.2565,                  4.692,                 3.6326,                 0.0892,                 0.0012,                 0.0012
                      1,                 3.2573,                  5.043,                 3.3518,                0.00154,                0.46154,                 0.0012,                0.00028,                 3.0721,                 4.6062,                 3.5623,               0.077488,              0.0024876,              0.0024876
                      2,                  3.301,                 6.0319,                 3.1926,                0.00256,                0.76923,                0.00229,                0.00056,                 3.2292,                 4.6445,                 3.5983,               0.065762,              0.0037624,              0.0037624
                      3,                 3.1275,                 5.0708,                  3.246,                0.00256,                0.76923,                0.00229,                0.00056,                 3.2292,                 4.6445,                 3.5983,               0.054024,              0.0050243,              0.0050243
                      4,                 3.2812,                 5.1683,                 3.3076,                0.00179,                0.53846,                0.00151,                0.00023,                 3.4035,                 4.6319,                 3.6208,               0.042273,              0.0062733,              0.0062733
                      5,                 3.2367,                 5.2599,                 3.4125,                0.00179,                0.53846,                0.00151,                0.00023,                 3.4035,                 4.6319,                 3.6208,               0.030509,              0.0075094,              0.0075094
                      6,                 2.8292,                 4.9983,                 3.0072,                0.00244,                0.73077,                0.00319,                0.00113,                  3.469,                  4.194,                 3.7578,               0.018733,              0.0087327,              0.0087327
                      7,                 3.2039,                 4.3793,                 3.2852,                0.00244,                0.73077,                0.00319,                0.00113,                  3.469,                  4.194,                 3.7578,              0.0096535,              0.0096535,              0.0096535
                      8,                 3.1984,                  4.478,                 3.1219,                0.00333,                      1,                 0.0186,                0.00862,                 2.8803,                  4.032,                  3.608,              0.0096535,              0.0096535,              0.0096535
                      9,                 3.2465,                 4.2945,                 3.2631,                0.00333,                      1,                 0.0186,                0.00862,                 2.8803,                  4.032,                  3.608,               0.009604,               0.009604,               0.009604
                     10,                 3.4111,                 4.2418,                 3.3057,                0.00333,                      1,                0.12604,                0.03627,                  3.249,                 3.7021,                 3.8784,              0.0095545,              0.0095545,              0.0095545
                     11,                 2.9745,                 3.9386,                 2.9911,                0.00333,                      1,                0.12604,                0.03627,                  3.249,                 3.7021,                 3.8784,               0.009505,               0.009505,               0.009505
                     12,                 2.7721,                 4.4412,                 2.9424,                0.00333,                      1,                0.12604,                0.03627,                  3.249,                 3.7021,                 3.8784,              0.0094555,              0.0094555,              0.0094555
                     13,                 2.7957,                 3.8252,                 2.9266,                0.00308,                0.92308,                0.05558,                0.02525,                 2.9892,                 3.5878,                 3.6302,               0.009406,               0.009406,               0.009406
